[2023-12-17 16:45:15] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77
[2023-12-17 16:45:15] Log file was started late.
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\36...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\37...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\38...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\39...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\3a...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\3b...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\3d...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\3e...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\3f...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\40...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\41...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\42...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\43...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\44...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\45...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\46...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\47...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\48...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\49...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\4a...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\4b...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\4d...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\4e...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\4f...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\50...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\51...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\52...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\53...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\54...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\55...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\56...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\57...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\58...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\59...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\5a...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\5b...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\5c...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\5d...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\5e...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\5f...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\60...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\61...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\62...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\63...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\64...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\65...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\66...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\67...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\68...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\69...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\6a...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\6b...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\6c...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\6d...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\6e...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\6f...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\70...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\71...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\72...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\73...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\74...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\75...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\76...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\77...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\78...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\79...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\7a...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\7b...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\7c...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\7d...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\7e...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\7f...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\80...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\81...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\82...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\83...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\84...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\85...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\86...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\87...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\88...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\89...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\8a...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\8b...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\8c...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\8d...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\8e...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\8f...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\90...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\91...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\92...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\93...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\94...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\95...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\96...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\97...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\98...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\99...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\9a...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\9b...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\9c...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\9d...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\9e...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\9f...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\a0...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\a1...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\a2...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\a3...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\a4...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\a5...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\a6...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\a7...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\a8...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\a9...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\aa...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\ab...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\ac...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\ae...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\af...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\b0...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\b1...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\b2...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\b3...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\b4...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\b5...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\b6...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\b7...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\b8...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\b9...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\ba...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\bb...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\bc...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\bd...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\be...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\bf...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\c0...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\c1...
